[2022-11-02 15:36:24,249][PROCESS_MONITOR][INFO]python3(18442), Memory: 1919 MiB, GPU Memory: 939 MiB
[2022-11-02 15:55:51,708][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:55:52,722][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:55:53,736][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:55:54,750][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:55:55,764][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:55:56,779][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:55:57,794][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:55:58,808][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:55:59,824][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:00,838][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:01,852][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:02,867][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:03,881][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:04,895][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:05,909][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:06,924][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:07,939][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:08,953][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:09,968][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:10,982][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:11,997][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:13,012][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:14,025][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:15,038][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:16,052][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:17,065][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:18,079][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:19,093][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:20,107][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:21,121][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:22,136][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:23,150][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:24,164][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:25,178][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:26,194][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:27,209][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:28,224][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:29,239][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:30,254][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:31,268][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:32,281][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:33,296][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:34,310][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:35,325][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:36,339][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:37,353][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:38,367][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:39,382][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:40,396][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:41,410][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:42,424][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:43,439][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:44,453][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:45,467][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:46,481][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:47,496][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:48,511][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:49,526][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:50,540][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:51,555][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:52,569][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:53,584][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:54,598][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:55,612][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:56,626][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:57,639][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:58,654][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:56:59,669][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:00,683][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:01,696][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:02,711][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:03,724][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:04,738][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:05,752][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:06,766][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:07,780][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:08,795][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:09,810][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:10,830][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:11,843][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:12,857][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:13,872][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:14,886][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:15,899][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:16,913][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:17,928][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:18,943][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:19,956][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:20,970][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:21,984][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:22,997][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:24,013][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:25,027][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:26,040][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:27,053][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:28,067][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:29,081][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:30,096][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:31,110][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:32,125][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:33,140][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:34,155][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:35,170][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:36,185][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:37,199][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:38,214][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:39,229][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:40,244][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:41,259][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:42,273][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:43,287][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:44,301][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:45,316][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:46,330][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:47,345][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:48,360][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:49,375][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:50,389][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:51,405][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:52,419][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:53,434][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:54,449][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:55,463][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:56,477][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:57,491][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:58,505][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:57:59,520][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:00,533][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:01,548][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:02,563][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:03,577][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:04,592][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:05,606][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:06,619][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:07,633][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:08,646][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:09,660][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:10,673][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:11,687][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:12,701][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:13,714][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:14,728][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:15,741][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:16,753][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:17,767][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:18,782][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:19,795][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:20,809][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:21,823][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:22,837][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:23,851][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:24,863][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:25,878][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:26,892][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:27,906][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:28,920][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:29,933][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:30,947][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:31,959][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:32,973][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:33,988][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:35,001][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:36,016][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:37,030][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:38,044][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:39,058][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:40,072][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:41,085][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:42,099][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:43,113][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:44,127][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:45,139][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:46,152][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:47,166][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:48,180][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:49,193][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:50,207][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:51,221][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:52,235][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:53,249][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:54,263][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:55,277][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:56,290][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:57,303][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:58,317][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:58:59,331][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:00,345][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:01,359][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:02,373][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:03,388][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:04,402][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:05,415][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:06,430][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:07,442][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:08,456][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:09,469][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:10,483][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:11,498][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:12,512][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:13,525][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:14,540][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:15,554][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:16,568][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:17,582][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:18,595][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:19,608][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:20,622][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:21,636][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:22,649][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:23,662][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:24,676][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:25,690][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:26,703][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:27,717][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:28,731][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:29,745][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:59:30,760][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
